objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
col001_1,coll001-1.jpg,Earl Rambo - Toll Gate,Unknown,Unknown,Man driving wagon through hills,men;wagons;horses;mountains;trails,,,,,,Image;StillImage,image/jpg,eng,,
col001_2,coll001-2.jpg,Earl Rambo - Winter,Unknown,1915,Man in horse drawn buggy,men;carriages;horses,,,,,,Image;StillImage,image/jpg,eng,,
col001_3,coll001-3.jpg,Four horse riders,Unknown,1917,"Earl Rambo, Frank Hudson, Etta Hudson, and Lissa Cleek posing for a picture",men;women;horses,,,,,,Image;StillImage,image/jpg,eng,,
col001_4,coll001-4.jpg,Creamery Stack,Unknown,Unknown,Challenge Butter Creamery Stack,"smokestack;Challenge Butter;creamery,dairy","Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_5,coll001-5.jpg,Burial Plots at the Meridian Cemetary,Unknown,Unknown,View of the Meridian Cemetery,cemetery;men;women;crowd;flowers;headstones,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_6,coll001-6.jpg,Horses Transport Milk Cans to the Creamery,C. Gray,1934,Outside of Meridian Creamery,creamery;men;horses;wagons;smokestacks,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_7,coll001-7.jpg,Amos Whitley & Family,Unknown,1886,Amos Whitley and family outside their home,men;women;children;homesteads,,,,,,Image;StillImage,image/jpg,eng,,
col001_8,coll001-8.jpg,Creamery Workers Perform Maintenance,C. Gray,1934,Worker outside Meridian Creamery,creamery;men;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_9,coll001-9.jpg,M.M. Louderbough & Son Hardware Store,C. Gray,Unknown,Storefront of local hardware store,stores;storefronts;hardware;automobiles,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_10,coll001-10.jpg,Meridian Grade School,Unknown,1904,Children playing outside Meridian Grade School,school;children;teachers;playgrounds;school yards,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_12,coll001-12.jpg,Peggy,Unknown,1946,Young woman outside storefront with dog,women;dogs;storefronts;stores;pharmacies;automobiles,,,,,,Image;StillImage,image/jpg,eng,,
col001_13,coll001-13.jpg,Ada County Dairymen's Association,C. Gray,Unknown,Outside the Ada County Dairymen's Association,dairymen;Challenge Butter;milkcans;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_14,coll001-14.jpg,Fletcher Oil Co.,C. Gray,1933,Small oil company in Meridian,oil;Fletcher Oil Company;buildings,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_15,coll001-15.jpg,Meridian Street Scene,Unknown,Unknown,Ida & E. 2nd Street scene,crowd;men;women;storefronts;streets,"Meridian, Idaho",43.611034,-116.390124,,,Image;StillImage,image/jpg,eng,,
col001_16,coll001-16.jpg,Meridian Creamery Smokestack,Unknown,1934,The new smoke stack for the creamery,creamery;smokestack;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_17,coll001-17.jpg,Rural High School Gym,Unknown,Unknown,Outside of the rural high school's gym,schools;gym;buildings;construction,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_18,coll001-18.jpg,Meridian Cemetery,C. Gray,1936,View inside the cemetery,cemeteries;headstones;trees,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_19,coll001-19.jpg,Swede Boice in front of Bus,Unknown,1946,Photograph of Swede Boice in front of a bus,Swede Boice;buses;Pacific Transit;men,,,,,,Image;StillImage,image/jpg,eng,,
col001_20,coll001-20.jpg,Side View of the Meridian Creamery,C. Gray,1934,Man exiting the side of the Meridian Creamery,creamery;men;smokestacks,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_21,coll001-21.jpg,"Main & Broadway, N.E. Corner",C. Gray,Unknown,View of store fronts off Main & Broadway,hardware;stores;storefronts;ice cream,"Meridian, Idaho",43.609547,-116.392696,,,Image;StillImage,image/jpg,eng,,
col001_22,coll001-22.jpg,Bank & Biddles,C. Gray,Unknown,"Slightly obscured view of a building, truck, and men working on the second floor",stores;storefronts;automobiles;buildings;men;construction,,,,,,Image;StillImage,image/jpg,eng,,
col001_23,coll001-23.jpg,Horse Approaches the Meridian Creamery,C. Gray,Unknown,"Shot outside the creamery, showing a horse in the background",creamery;horses;smokestacks;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_24,coll001-24.jpg,Good Friends,Unknown,1947,Two women get their photo taken,women;candid,,,,,,Image;StillImage,image/jpg,eng,,
col001_25,coll001-25.jpg,Meridian Creamery Workers,C. Gray,1934,Men working at the creamery,creamery;men;construction;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_26,coll001-26.jpg,Alice's Father-In-law's Place,Unknown,Unknown,Outside shot of a home,houses;buildings;streets,,,,,,Image;StillImage,image/jpg,eng,,
col001_28,coll001-28.jpg,Exchange Bank,Unknown,Unknown,Two pictures of the exchange bank on E. 2nd & Broadway and a sale with a crowd,buildings;crowds;exchange bank;banks;sale,"Meridian, Idaho",43.610098,-116.390129,,,Image;StillImage,image/jpg,eng,,
col001_29,coll001-29.jpg,Single Smokestack in front of the Meridian Creamery,Unknown,1934,Copy of the new smoke stack,creamery;smokestacks;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_30,coll001-30.jpg,Meridian Sale,C. Gray,Unknown,Sale happening in town,crowds;men;women;sale,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_31,coll001-31.jpg,Side View of the Meridian Creamery with Smokestacks,Unknown,Unknown,Exterior shot of the creamery,creamery;buildings;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_32,coll001-32.jpg,Construction Outside Creamery,Unknown,Unknown,Workers constructing an addition to the creamery,construction;creamery;men;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_33,coll001-33.jpg,Memorial Day at the Meridian Cemetery,Unknown,Unknown,Parade for Memorial Day at the cemetery,parades;men;military;cemeteries;Memorial Day;soldiers,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_34,coll001-34.jpg,Starting the basement of Alice's House,Unknown,Unknown,Men working on the basement for Alice's house,houses;buildings;construction;basement;horses;wagons,,,,,,Image;StillImage,image/jpg,eng,,
col001_35,coll001-35.jpg,Meridian Drug Center (Swede's),Unknown,1947,Storefront of Meridian Drug Center,stores;storefronts;pharmacies;drugs;Greyhound,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_36,coll001-36.jpg,Union Pacific Train Passes the Meridian Creamery,C. Gray,Unknown,Outside of the Meridian Creamery,creamery;smokestacks;dairy;Union Pacific;buildings,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_37,coll001-37.jpg,Automobile Parked In front of Grocery Store,Unknown,Unknown,Car outside grocery store,automobiles;grocery stores;stores;storefronts;streets,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_38,coll001-38.jpg,Corner of Broadway,Unknown,Unknown,The Corner of Broadway,stores;storefronts;streets,"Meridian, Idaho",43.610123,-116.391593,,,Image;StillImage,image/jpg,eng,,
col001_39,coll001-39.jpg,Multiple Horses wait in front of the Meridian Creamery,Unknown,Unknown,Making the new boiler room for the creamery,creamery;horses;automobiles;milkcans;dairy;smokestacks;men;building,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_40,coll001-40.jpg,Horse Teams Plow behind the Meridian Creamery,C. Gray,Unknown,Picture taken at the creamery,creamery;horses;automobiles;milkcans;dairy;smokestacks;men;buildings,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_41,coll001-41.jpg,Men posing in front of the Old Boiler,E.G. Millikan,Unknown,Three men pose in fron the the old boiler at the Meridian Creamery,men;boilers;creamery;buildings;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_43,coll001-43.jpg,Mr. Matthews,Unknown,Unknown,Mr. Matthews posing by a movie poster,men;movie posters;streets;Matthews,,,,,,Image;StillImage,image/jpg,eng,,
col001_44,coll001-44.jpg,Challenge Butter Advertisement on Smokestack,Unknown,Unknown,View of the smoke stack with Challenger logo,creamery;smokestacks;Challenge Butter;dairy,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_45,coll001-45.jpg,"""Sincerely Yours"" - Dorothy",Unknown,Unknown,"Young woman, Dorothy, posing for a photo",women;portraits,"Boise, Idaho",,,,,Image;StillImage,image/jpg,eng,,
col001_46,coll001-46.jpg,Fourth and Fifth Graders from 1913-1914,Unknown,1913-1914,Pictures taken in 1913-1914 of two class grades,grade schools;schools;school grades;children;boys;girls;teachers,"Meridian, Idaho",43.6121,-116.3915,The Meridian Times,,Image;StillImage,image/jpg,eng,,
col001_47,coll001-47.jpg,The Daly Brothers ,Unknown,Unknown,Reproduction of the Daly brothers,brothers;men;Daly;portrait,,,,,,Image;StillImage,image/jpg,eng,,
col001_50,coll001-50.jpg,Ribbon Cutting for the Library,Unknown,1971,Mayor Dan Storey & Librarian Nang Soze,libraries;men;women;ribbon;books,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_51,coll001-51.jpg,Main Street,Unknown,1900,View of Main Street during the early 1900s,streets;automobiles;stores;storefronts;men;women;dogs,"Meridian, Idaho",43.60913,-116.39156,,,Image;StillImage,image/jpg,eng,,
col001_52,coll001-52.jpg,Swede Boice in front of Automobile,Unknown,1945-5-28,Picture of Swede Boice in 1945,Swede Boice;automobiles;stores;streets;men,,,,,,Image;StillImage,image/jpg,eng,,
col001_53,coll001-53.jpg,Parade Float for University of Idaho,Unknown,Unknown,Parade float of Idaho for University of Idaho,parades;Idaho;University of Idaho;music;floats,"Meridian, Idaho",43.6121,,,,Image;StillImage,image/jpg,eng,,
col001_54,coll001-54.jpg,Several Men pose in Automobile,Unknown,1910-1920,"Car in the middle of a field with five people. One outside the car, two up front, two in back.",men;women;automobiles;fields,,,,,,Image;StillImage,image/jpg,eng,,
col001_55,coll001-55.jpg,Meridian Hotel & Super Service Station,Unknown,Unknown,Broadway & E. 1st (Service Station) and E. 1st & Idaho (Hotel),Super Service Station;people;men;women;children;automobiles;stores;storefronts;service stations,"Meridian, Idaho",43.610112,-116.391586,,,Image;StillImage,image/jpg,eng,,
col001_56,coll001-56.jpg,Super Service Station and Blacksmith Shop,Unknown,Unknown,"Close up shot of the service station, Broadway & E. 1st (Main St.), blacksmith shop in the back",Super Service Station;people;blacksmiths;men;women;children;automobiles;service stations,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_57,coll001-57.jpg,Hedges Merchantile,Unknown,1910,"Shot of people outside the mercantile, Idaho St.",stores;storefronts;mercantiles;people;men;women;children,"Meridian, Idaho",43.610873,-116.388667,,,Image;StillImage,image/jpg,eng,,
col001_58,coll001-58.jpg,Fourth Graders in school,Unknown,1902,Shot inside Meridian School,children;schools;grade schools;Meridian School;boys;girls;teachers;chalkboards,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_59,coll001-59.jpg,Meridian High Football Team,Unknown,1907,Picture of the MHS football team,boys;men;football;portraits,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_60,coll001-60.jpg,Catherine Harris,Unknown,1960,Catherine Harris poses as she's 101 years old,Catherine Harris;women;portraits,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_61,coll001-61.jpg,Meridian City Officals,Unknown,1950s,"City officials all together, councilmen, police, and fire",men;police;firefighters;councilmen,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_62,coll001-62.jpg,Meridian Dairy Show Board Members '58,Unknown,1958,Board members posing with Dairy Show derby hats,dairy;Dairy Days;men;board members;derby hats,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_63,coll001-63.jpg,Meridian Dairy Show Board Members '56,Unknown,1956,Board members posing for their picture,dairy;Dairy Days;men;board members,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_64,coll001-64.jpg,Meridian Exchange Bank - Teller's Cage,Unknown,1907,"Inside the exchange bank, the picture shows the teller's cage",exchange bank;bank;men;buisness;building,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_66,coll001-66.jpg,Quilter's Club,Unknown,1918,Copy of the ladies working on a quilt,women;quilts;quilting;houses;quilters,,,,,,Image;StillImage,image/jpg,eng,,
col001_67,coll001-67.jpg,3 Friends,Unknown,Unknown,"3 older friends who are posing for a photo, one of them being Catherine Harris",Catherine Harris;women;men;portraits;Horton Studio,,,,,,Image;StillImage,image/jpg,eng,,
col001_68,coll001-68.jpg,Quilter's Club Displaying Quilt,Unknown,1918,Another copy of the ladies working on a quilt,women;quilts;quilting;houses;quilters,,,,,,Image;StillImage,image/jpg,eng,,
col001_69,coll001-69.jpg,Occidental Club Tea,Unknown,Unknown,The occident club having tea,Occident Club;tea;parties;women;clubs,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
col001_70,coll001-70.jpg,Horse Drawn Wagon to Yellowstone,Unknown,Unknown,Horse Drawn Wagon on its way to Yellowstone,wagons;horses;trails;mountains;children;men;Yellowstone,,,,,,Image;StillImage,image/jpg,eng,,
col001_71,coll001-71.jpg,Town Across the Railroad Track,Unknown,Unknown,View of Meridian across a railroad track,trains;train tracks;city;Meridian;stores;storefronts,"Meridian, Idaho",43.608603,-116.391575,,,Image;StillImage,image/jpg,eng,,
col001_80,coll001-80.jpg,Group Photo,Unknown,1989,"Picture of a big group, older folks",men;women;portraits,,,,,,Image;StillImage,image/jpg,eng,,
col001_81,coll001-81.jpg,Grain Silo,Unknown,Unknown,Picture of the old grain silo,grain silos;silos;farming;men;construction,"Meridian, Idaho",43.6121,-116.3915,,,Image;StillImage,image/jpg,eng,,
